stage,map_name,hero,Time Played,Most Played
Stage 2,Oasis,Winston,15164.057739796,7.0
Stage 2,Oasis,Ana,10388.410176129999,8.0
Stage 2,Oasis,Sombra,10272.684810019004,9.0
Stage 2,Oasis,Mercy,8180.875849140002,10.0
Stage 2,Oasis,Pharah,7357.48691531,11.0
Stage 2,Oasis,Wrecking Ball,7230.932654108001,12.0
Stage 2,Oasis,Moira,5252.155506764,13.0
Stage 2,Oasis,Soldier: 76,4993.057391027,14.0
Stage 2,Oasis,Tracer,3701.5266932920003,15.0
Stage 2,Oasis,McCree,2469.29347836,16.0
Stage 2,Oasis,Doomfist,1004.523938629,17.0
Stage 2,Oasis,Orisa,773.812893213,18.0
Stage 2,Oasis,Widowmaker,560.7741205,19.0
Stage 2,Oasis,Roadhog,469.2090478399999,20.0
Stage 2,Oasis,Baptiste,431.191671977,21.0
Stage 2,Oasis,Bastion,414.65249181999997,22.0
Stage 2,Oasis,Mei,190.7742782,23.0
Stage 2,Oasis,Hanzo,142.1145822,24.0
Stage 2,Oasis,Genji,7.79461962,25.0
Stage 2,Paris,D.Va,27680.06286528299,1.0
Stage 2,Paris,Lúcio,24635.320450939,2.0
Stage 2,Paris,Brigitte,22489.325123298004,3.0
Stage 2,Paris,Zarya,20809.4948326,4.0
Stage 2,Paris,Zenyatta,16477.45603333,5.0
Stage 2,Paris,Reinhardt,13253.652397120002,6.0
Stage 2,Paris,Ana,13108.099226610999,7.0
Stage 2,Paris,Winston,12166.189555790996,8.0
Stage 2,Paris,Sombra,11440.969479114998,9.0
Stage 2,Paris,Mercy,7359.322235343001,10.0
Stage 2,Paris,Orisa,6958.21301875,11.0
Stage 2,Paris,Baptiste,6007.153576456,12.0
Stage 2,Paris,Wrecking Ball,4422.735752889999,13.0
Stage 2,Paris,Pharah,4416.903774961,14.0
Stage 2,Paris,Bastion,3798.8356997359992,15.0
Stage 2,Paris,Widowmaker,2966.6655185599993,16.0
Stage 2,Paris,Junkrat,2539.2695252500002,17.0
Stage 2,Paris,Hanzo,2308.683167351,18.0
Stage 2,Paris,Roadhog,2127.787111658,19.0
Stage 2,Paris,Genji,1646.819788943,20.0
Stage 2,Paris,Tracer,1375.284672398,21.0
Stage 2,Paris,Moira,1331.461095602,22.0
Stage 2,Paris,Torbjörn,699.79893659,23.0
Stage 2,Paris,Soldier: 76,461.282627356,24.0
Stage 2,Paris,McCree,449.672541836,25.0
Stage 2,Paris,Symmetra,157.68305868000002,26.0
Stage 2,Paris,Doomfist,146.983620168,27.0
Stage 2,Paris,Reaper,109.97874743,28.0
Stage 2,Paris,Mei,44.762528476,29.0
Stage 2,Paris,Ashe,12.6580258,30.0
Stage 2,Rialto,Zarya,37691.391294379995,1.0
Stage 2,Rialto,Lúcio,37602.98694414299,2.0
Stage 2,Rialto,D.Va,35797.3603669,3.0
Stage 2,Rialto,Brigitte,35548.989525828,4.0
Stage 2,Rialto,Reinhardt,34413.11205993,5.0
Stage 2,Rialto,Zenyatta,33993.60318261998,6.0
Stage 2,Rialto,Ana,5996.860906193,7.0
Stage 2,Rialto,Sombra,5180.126110929001,8.0
Stage 2,Rialto,Mercy,3917.549454845,9.0
Stage 2,Rialto,Winston,3503.066633568001,10.0
Stage 2,Rialto,Pharah,2939.404143377,11.0
Stage 2,Rialto,Wrecking Ball,2700.0839069010003,12.0
Stage 2,Rialto,Moira,1742.235863247,13.0
Stage 2,Rialto,Widowmaker,1442.54589358,14.0
Stage 2,Rialto,Baptiste,1426.0208556310001,15.0
Stage 2,Rialto,Hanzo,1371.49395561,16.0
Stage 2,Rialto,Orisa,1059.044457569,17.0
Stage 2,Rialto,Doomfist,794.239237275,18.0
Stage 2,Rialto,Roadhog,744.607408774,19.0
Stage 2,Rialto,Bastion,680.37351895,20.0
Stage 2,Rialto,Soldier: 76,420.39330483,21.0
Stage 2,Rialto,Tracer,238.450145765,22.0
Stage 2,Rialto,Genji,212.193623286,23.0
Stage 2,Rialto,Mei,17.516901554,24.0
Stage 2,Rialto,Reaper,4.867129922,25.0
Stage 2,Temple of Anubis,D.Va,37336.22986310399,1.0
Stage 2,Temple of Anubis,Lúcio,32500.58349378,2.0
Stage 2,Temple of Anubis,Brigitte,28851.468440512006,3.0
Stage 2,Temple of Anubis,Zarya,28735.605057821005,4.0
Stage 2,Temple of Anubis,Zenyatta,28145.254945682005,5.0
Stage 2,Temple of Anubis,Reinhardt,20566.70933127,6.0
Stage 2,Temple of Anubis,Winston,13611.806262922999,7.0
Stage 2,Temple of Anubis,Ana,13249.599735312999,8.0
Stage 2,Temple of Anubis,Mercy,10177.44218822,9.0
Stage 2,Temple of Anubis,Sombra,7680.691980128,10.0
Stage 2,Temple of Anubis,Widowmaker,6459.080713133001,11.0
Stage 2,Temple of Anubis,Wrecking Ball,6264.649519265,12.0
Stage 2,Temple of Anubis,Junkrat,4824.7559115,13.0
Stage 2,Temple of Anubis,Orisa,4388.8606121699995,14.0
Stage 2,Temple of Anubis,Baptiste,3986.90849811,15.0
Stage 2,Temple of Anubis,Genji,3265.483502659,16.0
Stage 2,Temple of Anubis,Pharah,2973.7655909920004,17.0
Stage 2,Temple of Anubis,Tracer,2505.417979677,18.0
Stage 2,Temple of Anubis,Mei,1602.1967494280002,19.0
Stage 2,Temple of Anubis,Hanzo,1508.8584790969996,20.0
Stage 2,Temple of Anubis,Bastion,1258.66570567,21.0
Stage 2,Temple of Anubis,Moira,942.186715951,22.0
Stage 2,Temple of Anubis,Roadhog,631.6896577069999,23.0
Stage 2,Temple of Anubis,Torbjörn,396.1239972959999,24.0
Stage 2,Temple of Anubis,Doomfist,350.431712845,25.0
Stage 2,Temple of Anubis,Ashe,258.9427866,26.0
Stage 2,Temple of Anubis,McCree,193.633759616,27.0
Stage 2,Temple of Anubis,Soldier: 76,167.38946837199998,28.0
Stage 2,Temple of Anubis,Symmetra,62.310510869,29.0
Stage 2,Temple of Anubis,Reaper,27.259226321,30.0
Stage 2,Watchpoint: Gibraltar,Lúcio,36613.635138900005,1.0
Stage 2,Watchpoint: Gibraltar,D.Va,36598.203495237,2.0
Stage 2,Watchpoint: Gibraltar,Zarya,35356.0225212,3.0
Stage 2,Watchpoint: Gibraltar,Brigitte,34540.559602429996,4.0
Stage 2,Watchpoint: Gibraltar,Zenyatta,33208.09233875,5.0
Stage 2,Watchpoint: Gibraltar,Reinhardt,20061.212444003002,6.0
Stage 2,Watchpoint: Gibraltar,Winston,16721.78365753,7.0
Stage 2,Watchpoint: Gibraltar,Ana,6077.388262996999,8.0
Stage 2,Watchpoint: Gibraltar,Sombra,3594.3448780569997,9.0
Stage 2,Watchpoint: Gibraltar,Mercy,2075.1643705389997,10.0
Stage 2,Watchpoint: Gibraltar,Wrecking Ball,2035.1510914219996,11.0
Stage 2,Watchpoint: Gibraltar,Baptiste,1815.283095645,12.0
Stage 2,Watchpoint: Gibraltar,Widowmaker,1522.3027926010002,13.0
Stage 2,Watchpoint: Gibraltar,Hanzo,1216.625710919,14.0
Stage 2,Watchpoint: Gibraltar,Orisa,1139.9393875870003,15.0
Stage 2,Watchpoint: Gibraltar,Moira,1015.19503397,16.0
Stage 2,Watchpoint: Gibraltar,Bastion,956.898373235,17.0
Stage 2,Watchpoint: Gibraltar,Tracer,727.1473645350001,18.0
Stage 2,Watchpoint: Gibraltar,Roadhog,602.5884726380001,19.0
Stage 2,Watchpoint: Gibraltar,Soldier: 76,538.1784127220001,20.0
Stage 2,Watchpoint: Gibraltar,Genji,439.9869894170001,21.0
Stage 2,Watchpoint: Gibraltar,Doomfist,408.857552501,22.0
Stage 2,Watchpoint: Gibraltar,Mei,225.76638328499996,23.0
Stage 2,Watchpoint: Gibraltar,Torbjörn,212.2398583,24.0
Stage 2,Watchpoint: Gibraltar,Junkrat,187.88656357000002,25.0
Stage 2,Watchpoint: Gibraltar,Symmetra,56.43377405000001,26.0
Stage 2,Watchpoint: Gibraltar,Pharah,32.123793065,27.0
Stage 3,Dorado,Lúcio,28190.026929294996,1.0
Stage 3,Dorado,Ana,26555.299125900012,2.0
Stage 3,Dorado,Brigitte,26174.566323829997,3.0
Stage 3,Dorado,Sombra,25127.443808535998,4.0
Stage 3,Dorado,Zarya,22636.129023980004,5.0
Stage 3,Dorado,Reinhardt,22129.131094863005,6.0
Stage 3,Dorado,D.Va,20877.410452260003,7.0
Stage 3,Dorado,Mercy,16480.219843990002,8.0
Stage 3,Dorado,Zenyatta,14188.754303212,9.0
Stage 3,Dorado,Widowmaker,13639.136072409003,10.0
Stage 3,Dorado,Pharah,11756.779265770003,11.0
Stage 3,Dorado,Orisa,9631.828297297001,12.0
Stage 3,Dorado,Wrecking Ball,7547.128621879,13.0
Stage 3,Dorado,Hanzo,5827.911195944001,14.0
Stage 3,Dorado,Winston,5571.4401290079995,15.0
Stage 3,Dorado,Roadhog,4047.902962744999,16.0
Stage 3,Dorado,Moira,2298.9498389789997,17.0
Stage 3,Dorado,Tracer,1990.4574164709998,18.0
Stage 3,Dorado,Doomfist,1099.8705237939998,19.0
Stage 3,Dorado,Baptiste,1029.6359454830001,20.0
Stage 3,Dorado,Ashe,342.5787961,21.0
Stage 3,Dorado,Genji,320.2301261,22.0
Stage 3,Dorado,Soldier: 76,246.18781696300002,23.0
Stage 3,Dorado,Junkrat,207.34574840000002,24.0
Stage 3,Dorado,Mei,113.906357519,25.0
Stage 3,Dorado,Bastion,16.54452503,26.0
Stage 3,Dorado,McCree,15.56687284,27.0
Stage 3,Dorado,Symmetra,3.893320739,28.0
Stage 3,Dorado,Torbjörn,1.948117316,29.0
Stage 3,Eichenwalde,Lúcio,33756.6303446,1.0
Stage 3,Eichenwalde,Brigitte,32553.617323474005,2.0
Stage 3,Eichenwalde,Reinhardt,30932.07283712,3.0
Stage 3,Eichenwalde,Zarya,30762.486167458,4.0
Stage 3,Eichenwalde,D.Va,26243.256246905003,5.0
Stage 3,Eichenwalde,Ana,22165.334507569998,6.0
Stage 3,Eichenwalde,Zenyatta,21252.407997260005,7.0
Stage 3,Eichenwalde,Sombra,20902.291157665997,8.0
Stage 3,Eichenwalde,Mercy,12551.941610683,9.0
Stage 3,Eichenwalde,Pharah,9953.92090276,10.0
Stage 3,Eichenwalde,Wrecking Ball,7706.824132339001,11.0
Stage 3,Eichenwalde,Orisa,4444.183738490001,12.0
Stage 3,Eichenwalde,Widowmaker,4213.541222107,13.0
Stage 3,Eichenwalde,Roadhog,4173.49962712,14.0
Stage 3,Eichenwalde,Winston,3250.765145904,15.0
Stage 3,Eichenwalde,Tracer,3035.8150670720006,16.0
Stage 3,Eichenwalde,Hanzo,2605.7213517989994,17.0
Stage 3,Eichenwalde,Baptiste,1789.185162466,18.0
Stage 3,Eichenwalde,Moira,1230.2429081619998,19.0
Stage 3,Eichenwalde,Doomfist,1121.206839301,20.0
Stage 3,Eichenwalde,McCree,900.3878912140001,21.0
Stage 3,Eichenwalde,Soldier: 76,763.213358911,22.0
Stage 3,Eichenwalde,Junkrat,700.832229924,23.0
Stage 3,Eichenwalde,Genji,365.02857092,24.0
Stage 3,Eichenwalde,Mei,318.345037664,25.0
Stage 3,Eichenwalde,Reaper,166.441874386,26.0
Stage 3,Eichenwalde,Ashe,7.785597086000001,27.0
Stage 3,Eichenwalde,Torbjörn,7.782477319,28.0
Stage 3,Eichenwalde,Symmetra,2.9236089589999996,29.0
Stage 3,Eichenwalde,Bastion,2.921636403,30.0
Stage 3,Havana,Lúcio,35820.61154565001,1.0
Stage 3,Havana,Zarya,35533.407028629,2.0
Stage 3,Havana,Reinhardt,34729.47399314,3.0
Stage 3,Havana,Brigitte,32036.385418269994,4.0
Stage 3,Havana,Zenyatta,27319.615929189997,5.0
Stage 3,Havana,D.Va,23136.15730282,6.0
Stage 3,Havana,Sombra,17581.271215589004,7.0
Stage 3,Havana,Ana,12581.178181023997,8.0
Stage 3,Havana,Orisa,5409.554723460999,9.0
Stage 3,Havana,Mercy,5384.42989401,10.0
Stage 3,Havana,Widowmaker,4820.714047568001,11.0
Stage 3,Havana,Baptiste,4782.659348320001,12.0
Stage 3,Havana,Roadhog,3606.080700558,13.0
Stage 3,Havana,Pharah,3001.859372311,14.0
Stage 3,Havana,Hanzo,2684.4224179149996,15.0
Stage 3,Havana,Winston,1417.173860485,16.0
Stage 3,Havana,Bastion,1365.4676837700001,17.0
Stage 3,Havana,Wrecking Ball,1306.270735123,18.0
Stage 3,Havana,Mei,831.1765574000001,19.0
Stage 3,Havana,Moira,803.030588967,20.0
Stage 3,Havana,Tracer,530.485882821,21.0
Stage 3,Havana,Torbjörn,319.221309225,22.0
Stage 3,Havana,Symmetra,206.28946348,23.0
Stage 3,Havana,Genji,190.78852637000003,24.0
Stage 3,Havana,Doomfist,174.228118096,25.0
Stage 3,Havana,Junkrat,125.51508249999999,26.0
Stage 3,Havana,Reaper,98.27596736,27.0
Stage 3,Havana,McCree,37.96077931,28.0
Stage 3,Havana,Soldier: 76,3.899781883,29.0
Stage 3,Hollywood,Lúcio,29677.060502912,1.0
Stage 3,Hollywood,Brigitte,29441.456838529997,2.0
Stage 3,Hollywood,Zarya,26320.99085135999,3.0
Stage 3,Hollywood,Reinhardt,23629.620470015012,4.0
Stage 3,Hollywood,D.Va,23553.522022917008,5.0
Stage 3,Hollywood,Zenyatta,22635.033574260004,6.0
Stage 3,Hollywood,Sombra,16838.99891174,7.0
Stage 3,Hollywood,Ana,14446.226255193,8.0
Stage 3,Hollywood,Mercy,8696.85373622,9.0
Stage 3,Hollywood,Winston,6755.9909179900005,10.0
Stage 3,Hollywood,Pharah,4998.978468894999,11.0
Stage 3,Hollywood,Orisa,4998.296586609,12.0
Stage 3,Hollywood,Hanzo,4740.074679560999,13.0
Stage 3,Hollywood,Widowmaker,3262.715245893,14.0
Stage 3,Hollywood,Wrecking Ball,3196.3589072570003,15.0
Stage 3,Hollywood,Roadhog,2037.321125143,16.0
Stage 3,Hollywood,Junkrat,1433.8688834,17.0
Stage 3,Hollywood,Doomfist,1012.324056959,18.0
Stage 3,Hollywood,Ashe,890.67368266,19.0
Stage 3,Hollywood,Tracer,597.6454255880002,20.0
Stage 3,Hollywood,Moira,470.119145,21.0
Stage 3,Hollywood,McCree,411.76134682199995,22.0
Stage 3,Hollywood,Genji,244.30162918800002,23.0
Stage 3,Hollywood,Mei,225.85157909999998,24.0
Stage 3,Hollywood,Baptiste,83.718611839,25.0
Stage 3,Hollywood,Bastion,36.982726516999996,26.0
Stage 3,Hollywood,Soldier: 76,21.425179008,27.0
Stage 3,Hollywood,Reaper,13.62660646,28.0
Stage 3,Hollywood,Torbjörn,9.734593153,29.0
Stage 3,Hollywood,Symmetra,5.844275355,30.0
Stage 3,Horizon Lunar Colony,Lúcio,27574.279591550003,1.0
Stage 3,Horizon Lunar Colony,Zarya,25300.498515799998,2.0
Stage 3,Horizon Lunar Colony,Brigitte,24999.94975558001,3.0
Stage 3,Horizon Lunar Colony,Reinhardt,23911.624197920006,4.0
Stage 3,Horizon Lunar Colony,D.Va,23160.879332020002,5.0
Stage 3,Horizon Lunar Colony,Zenyatta,20316.78437892,6.0
Stage 3,Horizon Lunar Colony,Sombra,18934.297300702998,7.0
Stage 3,Horizon Lunar Colony,Ana,16367.762745719998,8.0
Stage 3,Horizon Lunar Colony,Mercy,11072.377566018999,9.0
Stage 3,Horizon Lunar Colony,Orisa,8587.26987926,10.0
Stage 3,Horizon Lunar Colony,Widowmaker,8358.787090502,11.0
Stage 3,Horizon Lunar Colony,Wrecking Ball,5650.374878746999,12.0
Stage 3,Horizon Lunar Colony,Pharah,5301.824790875001,13.0
Stage 3,Horizon Lunar Colony,Hanzo,4315.4731864,14.0
Stage 3,Horizon Lunar Colony,Winston,3625.583597988,15.0
Stage 3,Horizon Lunar Colony,Baptiste,3594.4336383719997,16.0
Stage 3,Horizon Lunar Colony,Roadhog,2413.6557377990002,17.0
Stage 3,Horizon Lunar Colony,Junkrat,2263.88826083,18.0
Stage 3,Horizon Lunar Colony,Moira,1551.41360928,19.0
Stage 3,Horizon Lunar Colony,Bastion,1520.3946767759999,20.0
Stage 3,Horizon Lunar Colony,Tracer,1288.6764582750002,21.0
Stage 3,Horizon Lunar Colony,Genji,1033.662306793,22.0
Stage 3,Horizon Lunar Colony,Doomfist,861.395974583,23.0
Stage 3,Horizon Lunar Colony,Torbjörn,787.29705795,24.0
Stage 3,Horizon Lunar Colony,Soldier: 76,665.814238505,25.0
Stage 3,Horizon Lunar Colony,Ashe,461.34527749700004,26.0
Stage 3,Horizon Lunar Colony,Reaper,242.36742747400004,27.0
Stage 3,Horizon Lunar Colony,Mei,96.359439783,28.0
Stage 3,Horizon Lunar Colony,McCree,76.89951378100001,29.0
Stage 3,Horizon Lunar Colony,Symmetra,24.330915508,30.0
Stage 3,Ilios,Lúcio,31028.035879421,1.0
Stage 3,Ilios,Brigitte,29760.907721649994,2.0
Stage 3,Ilios,D.Va,26183.9460268,3.0
Stage 3,Ilios,Zarya,24956.26777099999,4.0
Stage 3,Ilios,Zenyatta,21328.720016359995,5.0
Stage 3,Ilios,Reinhardt,18547.816287589994,6.0
Stage 3,Ilios,Sombra,16546.724715027,7.0
Stage 3,Ilios,Ana,14359.310350043997,8.0
Stage 3,Ilios,Winston,9002.475511514,9.0
Stage 3,Ilios,Wrecking Ball,8494.276834426999,10.0
Stage 3,Ilios,Mercy,8244.114760685,11.0
Stage 3,Ilios,Pharah,8019.22804336,12.0
Stage 3,Ilios,Widowmaker,4755.436427545,13.0
Stage 3,Ilios,Orisa,3412.54880769,14.0
Stage 3,Ilios,Moira,2823.8722648800003,15.0
Stage 3,Ilios,Doomfist,1583.5989215330003,16.0
Stage 3,Ilios,Tracer,1542.7376244750008,17.0
Stage 3,Ilios,Roadhog,861.39638667,18.0
Stage 3,Ilios,McCree,744.6047034,19.0
Stage 3,Ilios,Hanzo,738.72898971,20.0
Stage 3,Ilios,Bastion,484.6870861,21.0
Stage 3,Ilios,Baptiste,327.082220255,22.0
Stage 3,Ilios,Mei,183.04257130000002,23.0
Stage 3,Ilios,Torbjörn,170.37835918,24.0
Stage 3,Ilios,Soldier: 76,54.511711953,25.0
Stage 3,Ilios,Reaper,44.77186859,26.0
Stage 3,Ilios,Genji,8.755290449,27.0
Stage 3,Nepal,Lúcio,24898.410618695012,1.0
Stage 3,Nepal,Brigitte,22481.613967810004,2.0
Stage 3,Nepal,D.Va,21436.05592915,3.0
Stage 3,Nepal,Zarya,21093.66396382801,4.0
Stage 3,Nepal,Zenyatta,18618.36364957001,5.0
Stage 3,Nepal,Reinhardt,12556.621459707001,6.0
Stage 3,Nepal,Ana,12311.457823750003,7.0
Stage 3,Nepal,Sombra,11950.30900318,8.0
Stage 3,Nepal,Winston,10646.136864025,9.0
Stage 3,Nepal,Mercy,7513.778911799999,10.0
Stage 3,Nepal,Wrecking Ball,6723.577138160998,11.0
Stage 3,Nepal,Pharah,6647.418649309999,12.0
Stage 3,Nepal,Widowmaker,3643.088461426,13.0
Stage 3,Nepal,Orisa,2468.3039958099994,14.0
Stage 3,Nepal,Tracer,2315.4438916970003,15.0
Stage 3,Nepal,Roadhog,2313.59747038,16.0
Stage 3,Nepal,Mei,2162.8269360500003,17.0
Stage 3,Nepal,Hanzo,1596.22308328,18.0
Stage 3,Nepal,Moira,1007.4193079040001,19.0
Stage 3,Nepal,Doomfist,854.6330502180001,20.0
Stage 3,Nepal,Junkrat,491.50549314,21.0
Stage 3,Nepal,McCree,327.04533932000004,22.0
Stage 3,Nepal,Soldier: 76,312.454420542,23.0
Stage 3,Nepal,Torbjörn,238.466571308,24.0
Stage 3,Nepal,Bastion,134.2424497,25.0
Stage 3,Nepal,Ashe,94.43184429,26.0
Stage 3,Nepal,Baptiste,67.1597333,27.0
Stage 3,Nepal,Genji,24.33844471,28.0
Stage 3,Numbani,Lúcio,32552.139889503993,1.0
Stage 3,Numbani,Brigitte,29346.58618082801,2.0
Stage 3,Numbani,Zarya,28179.877422825997,3.0
Stage 3,Numbani,Reinhardt,25610.205777995,4.0
Stage 3,Numbani,D.Va,23462.78310663,5.0
Stage 3,Numbani,Sombra,21711.417482834993,6.0
Stage 3,Numbani,Zenyatta,20293.952715862008,7.0
Stage 3,Numbani,Ana,19158.004232601998,8.0
Stage 3,Numbani,Mercy,8635.340072223002,9.0
Stage 3,Numbani,Wrecking Ball,7968.88097516,10.0
Stage 3,Numbani,Pharah,7785.715698878,11.0
Stage 3,Numbani,Winston,6704.163599422,12.0
Stage 3,Numbani,Widowmaker,2763.2017588890003,13.0
Stage 3,Numbani,Doomfist,2467.497380451,14.0
Stage 3,Numbani,Tracer,2372.1366621080006,15.0
Stage 3,Numbani,Baptiste,2281.651271301,16.0
Stage 3,Numbani,Orisa,2096.4197696809997,17.0
Stage 3,Numbani,Hanzo,1993.2775981240002,18.0
Stage 3,Numbani,Roadhog,1551.4443278620001,19.0
Stage 3,Numbani,Moira,1266.3386327859998,20.0
Stage 3,Numbani,Soldier: 76,1044.4024818870002,21.0
Stage 3,Numbani,Bastion,568.37274648,22.0
Stage 3,Numbani,Junkrat,201.494831259,23.0
Stage 3,Numbani,McCree,180.10345860600003,24.0
Stage 3,Numbani,Genji,76.878742329,25.0
Stage 3,Numbani,Reaper,63.26108813,26.0
Stage 3,Numbani,Mei,11.67308688,27.0
Stage 3,Numbani,Symmetra,6.817808628,28.0
Stage 3,Oasis,Lúcio,29937.14047965,1.0
Stage 3,Oasis,Brigitte,29578.831360430006,2.0
Stage 3,Oasis,Zarya,25029.448875219994,3.0
Stage 3,Oasis,D.Va,24507.89296259,4.0
Stage 3,Oasis,Reinhardt,23302.99656357,5.0
Stage 3,Oasis,Zenyatta,19350.23227789,6.0
Stage 3,Oasis,Sombra,16672.405823347,7.0
Stage 3,Oasis,Ana,15979.917808740003,8.0
Stage 3,Oasis,Mercy,8898.17424123,9.0
Stage 3,Oasis,Pharah,8229.594810679,10.0
Stage 3,Oasis,Wrecking Ball,7095.658498448999,11.0
Stage 3,Oasis,Winston,6094.910251250001,12.0
Stage 3,Oasis,Moira,3572.3252993199994,13.0
Stage 3,Oasis,Roadhog,2826.665765114,14.0
Stage 3,Oasis,Orisa,2443.9680551499996,15.0
Stage 3,Oasis,Widowmaker,2364.007059841,16.0
Stage 3,Oasis,Doomfist,2093.6404618169995,17.0
Stage 3,Oasis,Soldier: 76,1633.278102724,18.0
Stage 3,Oasis,Tracer,1546.6738246450002,19.0
Stage 3,Oasis,Hanzo,880.793576403,20.0
Stage 3,Oasis,McCree,361.07867455200005,21.0
Stage 3,Oasis,Mei,278.40728412,22.0
Stage 3,Oasis,Baptiste,157.69527539999999,23.0
Stage 3,Oasis,Reaper,61.34812045,24.0
Stage 3,Oasis,Genji,53.510109066,25.0
Stage 3,Oasis,Torbjörn,4.869816124,26.0
Stage 3,Oasis,Symmetra,2.919083297,27.0
Stage 3,Oasis,Bastion,0.975188732,28.0
Stage 3,Paris,Lúcio,25580.610691939004,1.0
Stage 3,Paris,D.Va,22517.773863984,2.0
Stage 3,Paris,Zarya,22060.864700889993,3.0
Stage 3,Paris,Brigitte,21299.69963172,4.0
Stage 3,Paris,Ana,20864.519088435,5.0
Stage 3,Paris,Sombra,20250.148008582,6.0
Stage 3,Paris,Reinhardt,16371.809653330001,7.0
Stage 3,Paris,Zenyatta,15653.420073047004,8.0
Stage 3,Paris,Mercy,10552.856444734,9.0
Stage 3,Paris,Orisa,10003.862369159,10.0
Stage 3,Paris,Winston,9096.857598039,11.0
Stage 3,Paris,Widowmaker,6976.559989846,12.0
Stage 3,Paris,Pharah,6451.277675759,13.0
Stage 3,Paris,Wrecking Ball,5065.216345258998,14.0
Stage 3,Paris,Baptiste,4958.1307050159985,15.0
Stage 3,Paris,Hanzo,4331.275884519,16.0
Stage 3,Paris,Junkrat,3395.96296684,17.0
Stage 3,Paris,Bastion,3147.70111104,18.0
Stage 3,Paris,Roadhog,2577.26570941,19.0
Stage 3,Paris,Tracer,1992.3911511740005,20.0
Stage 3,Paris,Genji,1169.9367889500002,21.0
Stage 3,Paris,Doomfist,1044.430086915,22.0
Stage 3,Paris,Soldier: 76,844.970795508,23.0
Stage 3,Paris,Moira,840.0007078049999,24.0
Stage 3,Paris,Mei,665.689477694,25.0
Stage 3,Paris,Torbjörn,619.98555914,26.0
