stage,map_name,hero,Time Played,Most Played
Stage 3,Paris,McCree,257.97244352100006,27.0
Stage 3,Paris,Symmetra,238.5057287,28.0
Stage 3,Paris,Ashe,12.655563891,29.0
Stage 3,Paris,Reaper,3.897101283,30.0
Stage 3,Volskaya Industries,Lúcio,31645.779625848994,1.0
Stage 3,Volskaya Industries,Brigitte,28649.094404559997,2.0
Stage 3,Volskaya Industries,Sombra,27040.12903136799,3.0
Stage 3,Volskaya Industries,Ana,25128.631917896,4.0
Stage 3,Volskaya Industries,Zarya,23387.99859160499,5.0
Stage 3,Volskaya Industries,D.Va,23179.034528536995,6.0
Stage 3,Volskaya Industries,Reinhardt,20186.596954603,7.0
Stage 3,Volskaya Industries,Zenyatta,17733.979469632995,8.0
Stage 3,Volskaya Industries,Mercy,14567.959945646002,9.0
Stage 3,Volskaya Industries,Wrecking Ball,12234.753123926996,10.0
Stage 3,Volskaya Industries,Widowmaker,10879.873574850999,11.0
Stage 3,Volskaya Industries,Winston,9268.177706958002,12.0
Stage 3,Volskaya Industries,Pharah,8757.085033088999,13.0
Stage 3,Volskaya Industries,Hanzo,4876.420987073,14.0
Stage 3,Volskaya Industries,Orisa,4784.091525112,15.0
Stage 3,Volskaya Industries,Roadhog,3103.8839464320004,16.0
Stage 3,Volskaya Industries,Tracer,3023.24262987,17.0
Stage 3,Volskaya Industries,Moira,2562.711139301,18.0
Stage 3,Volskaya Industries,Baptiste,2026.3965744619998,19.0
Stage 3,Volskaya Industries,Genji,1096.047463083,20.0
Stage 3,Volskaya Industries,Doomfist,925.654335037,21.0
Stage 3,Volskaya Industries,McCree,648.23496097,22.0
Stage 3,Volskaya Industries,Soldier: 76,432.101271238,23.0
Stage 3,Volskaya Industries,Mei,392.25888045,24.0
Stage 3,Volskaya Industries,Reaper,356.239316086,25.0
Stage 3,Volskaya Industries,Torbjörn,271.57883806999996,26.0
Stage 3,Volskaya Industries,Bastion,73.95808922799999,27.0
Stage 3,Volskaya Industries,Symmetra,32.111094182,28.0
Stage 3,Volskaya Industries,Junkrat,15.57493609,29.0
Stage 3,Volskaya Industries,Ashe,8.752821147999999,30.0
Stage 3,Watchpoint: Gibraltar,Lúcio,30394.859741763004,1.0
Stage 3,Watchpoint: Gibraltar,Brigitte,30091.24329253999,2.0
Stage 3,Watchpoint: Gibraltar,Zarya,28586.3131645,3.0
Stage 3,Watchpoint: Gibraltar,Reinhardt,24772.78392821,4.0
Stage 3,Watchpoint: Gibraltar,D.Va,23914.454966970006,5.0
Stage 3,Watchpoint: Gibraltar,Zenyatta,23470.884404593,6.0
Stage 3,Watchpoint: Gibraltar,Sombra,13116.775810398,7.0
Stage 3,Watchpoint: Gibraltar,Ana,12835.12494541,8.0
Stage 3,Watchpoint: Gibraltar,Winston,6297.526624943,9.0
Stage 3,Watchpoint: Gibraltar,Widowmaker,6005.559891677,10.0
Stage 3,Watchpoint: Gibraltar,Mercy,5850.8322146499995,11.0
Stage 3,Watchpoint: Gibraltar,Hanzo,3289.9380565939996,12.0
Stage 3,Watchpoint: Gibraltar,Wrecking Ball,3005.599717016,13.0
Stage 3,Watchpoint: Gibraltar,Orisa,2746.8632011739996,14.0
Stage 3,Watchpoint: Gibraltar,Doomfist,1565.1361897040001,15.0
Stage 3,Watchpoint: Gibraltar,Pharah,1457.1093890500001,16.0
Stage 3,Watchpoint: Gibraltar,Junkrat,646.2078319999999,17.0
Stage 3,Watchpoint: Gibraltar,Baptiste,478.806506905,18.0
Stage 3,Watchpoint: Gibraltar,Genji,386.400748474,19.0
Stage 3,Watchpoint: Gibraltar,Roadhog,328.99595654200004,20.0
Stage 3,Watchpoint: Gibraltar,Moira,286.153758533,21.0
Stage 3,Watchpoint: Gibraltar,Bastion,250.09507253,22.0
Stage 3,Watchpoint: Gibraltar,Mei,151.78080344600002,23.0
Stage 3,Watchpoint: Gibraltar,Reaper,127.467159132,24.0
Stage 3,Watchpoint: Gibraltar,Tracer,114.83501738600002,25.0
Stage 3,Watchpoint: Gibraltar,Symmetra,22.379162014000002,26.0
Stage 3,Watchpoint: Gibraltar,Soldier: 76,0.9732058640000001,27.0
Stage 4,Blizzard World,Orisa,37030.519657599994,1.0
Stage 4,Blizzard World,Mei,32668.231852399993,2.0
Stage 4,Blizzard World,Roadhog,27666.370989670002,3.0
Stage 4,Blizzard World,Hanzo,26850.495746366,4.0
Stage 4,Blizzard World,Baptiste,24388.672899310004,5.0
Stage 4,Blizzard World,Zenyatta,18585.978012190008,6.0
Stage 4,Blizzard World,Ana,17259.969106880002,7.0
Stage 4,Blizzard World,D.Va,11826.812798188002,8.0
Stage 4,Blizzard World,Mercy,8596.901073856,9.0
Stage 4,Blizzard World,Widowmaker,8412.588620382001,10.0
Stage 4,Blizzard World,Lúcio,6298.294051719,11.0
Stage 4,Blizzard World,Reaper,3869.962257431,12.0
Stage 4,Blizzard World,Moira,3739.6618690430005,13.0
Stage 4,Blizzard World,Wrecking Ball,2464.538494973998,14.0
Stage 4,Blizzard World,McCree,1752.8152891409998,15.0
Stage 4,Blizzard World,Doomfist,1291.628963243,16.0
Stage 4,Blizzard World,Sombra,1278.951682208,17.0
Stage 4,Blizzard World,Pharah,1128.0938026810002,18.0
Stage 4,Blizzard World,Genji,1034.7282283,19.0
Stage 4,Blizzard World,Tracer,548.924720617,20.0
Stage 4,Blizzard World,Brigitte,340.6772578,21.0
Stage 4,Blizzard World,Torbjörn,309.51361742999995,22.0
Stage 4,Blizzard World,Winston,150.87203735000003,23.0
Stage 4,Blizzard World,Reinhardt,55.47921866,24.0
Stage 4,Blizzard World,Symmetra,41.846692682000004,25.0
Stage 4,Blizzard World,Soldier: 76,22.37279773,26.0
Stage 4,Blizzard World,Zarya,15.561074436,27.0
Stage 4,Busan,D.Va,27921.948817399007,1.0
Stage 4,Busan,Lúcio,27230.752183785993,2.0
Stage 4,Busan,Mei,24743.49718524,3.0
Stage 4,Busan,Orisa,24317.075183200002,4.0
Stage 4,Busan,Moira,21469.293696260003,5.0
Stage 4,Busan,Reaper,17938.058082162002,6.0
Stage 4,Busan,Ana,12619.54063164,7.0
Stage 4,Busan,Sombra,9041.428744724999,8.0
Stage 4,Busan,Roadhog,7486.8479527730005,9.0
Stage 4,Busan,Widowmaker,7475.32822501,10.0
Stage 4,Busan,Wrecking Ball,7167.862804362002,11.0
Stage 4,Busan,Tracer,4577.669581055,12.0
Stage 4,Busan,Baptiste,4335.34224667,13.0
Stage 4,Busan,Winston,3809.90394377,14.0
Stage 4,Busan,McCree,3726.904687901,15.0
Stage 4,Busan,Mercy,2717.46284112,16.0
Stage 4,Busan,Brigitte,2355.535516533,17.0
Stage 4,Busan,Hanzo,2220.44048922,18.0
Stage 4,Busan,Zenyatta,2211.42756257,19.0
Stage 4,Busan,Doomfist,1634.3772410330002,20.0
Stage 4,Busan,Reinhardt,1299.396551569,21.0
Stage 4,Busan,Pharah,1122.2457789,22.0
Stage 4,Busan,Zarya,936.3194258,23.0
Stage 4,Busan,Symmetra,268.63174578999997,24.0
Stage 4,Busan,Junkrat,115.7868295,25.0
Stage 4,Busan,Ashe,55.51296723,26.0
Stage 4,Busan,Genji,16.555888,27.0
Stage 4,Busan,Torbjörn,2.9172331089999997,28.0
Stage 4,Hanamura,Orisa,28105.232240690006,1.0
Stage 4,Hanamura,D.Va,24103.213240393008,2.0
Stage 4,Hanamura,Mei,23125.567013296004,3.0
Stage 4,Hanamura,Ana,21518.712998417996,4.0
Stage 4,Hanamura,Lúcio,14085.019046683998,5.0
Stage 4,Hanamura,Baptiste,11319.426160291001,6.0
Stage 4,Hanamura,Roadhog,11263.658460428,7.0
Stage 4,Hanamura,Mercy,9666.471987259996,8.0
Stage 4,Hanamura,Moira,9577.082136525003,9.0
Stage 4,Hanamura,Reaper,9342.544277943,10.0
Stage 4,Hanamura,Hanzo,9082.478003139,11.0
Stage 4,Hanamura,Sombra,8310.939187954002,12.0
Stage 4,Hanamura,Wrecking Ball,6313.590075264001,13.0
Stage 4,Hanamura,Widowmaker,5943.258448595001,14.0
Stage 4,Hanamura,Pharah,5246.37202968,15.0
Stage 4,Hanamura,Zenyatta,4987.53613801,16.0
Stage 4,Hanamura,Doomfist,3385.5283137349998,17.0
Stage 4,Hanamura,Genji,3381.6298230849998,18.0
Stage 4,Hanamura,Tracer,2155.243765575,19.0
Stage 4,Hanamura,Winston,1719.996850867,20.0
Stage 4,Hanamura,McCree,1116.425073588,21.0
Stage 4,Hanamura,Brigitte,556.83463441,22.0
Stage 4,Hanamura,Bastion,293.95551066999997,23.0
Stage 4,Hanamura,Symmetra,202.51525761000002,24.0
Stage 4,Hanamura,Reinhardt,148.926923032,25.0
Stage 4,Hanamura,Ashe,101.252356382,26.0
Stage 4,Hanamura,Zarya,56.465311045,27.0
Stage 4,Hanamura,Soldier: 76,23.37403905,28.0
Stage 4,Havana,Orisa,42226.914259053985,1.0
Stage 4,Havana,Mei,31177.438136700002,2.0
Stage 4,Havana,Baptiste,28953.610729289994,3.0
Stage 4,Havana,Roadhog,27952.016825941002,4.0
Stage 4,Havana,Hanzo,27497.6254082,5.0
Stage 4,Havana,Zenyatta,26904.3568402,6.0
Stage 4,Havana,Widowmaker,16902.037577930005,7.0
Stage 4,Havana,D.Va,15655.173476088,8.0
Stage 4,Havana,Ana,13031.412250029996,9.0
Stage 4,Havana,Mercy,9113.38626578,10.0
Stage 4,Havana,Lúcio,6080.435808294999,11.0
Stage 4,Havana,Reaper,4686.553995885,12.0
Stage 4,Havana,Moira,4098.754417956,13.0
Stage 4,Havana,McCree,1897.0186060030003,14.0
Stage 4,Havana,Sombra,1820.186290292,15.0
Stage 4,Havana,Wrecking Ball,1377.3693579429996,16.0
Stage 4,Havana,Pharah,1228.4091756100001,17.0
Stage 4,Havana,Genji,1008.4125642570001,18.0
Stage 4,Havana,Reinhardt,791.349255515,19.0
Stage 4,Havana,Tracer,755.459367766,20.0
Stage 4,Havana,Doomfist,624.880937806,21.0
Stage 4,Havana,Winston,377.671462302,22.0
Stage 4,Havana,Bastion,284.202992582,23.0
Stage 4,Havana,Torbjörn,210.216079989,24.0
Stage 4,Havana,Brigitte,206.31402896400004,25.0
Stage 4,Havana,Soldier: 76,165.44984282000001,26.0
Stage 4,Havana,Symmetra,130.379361704,27.0
Stage 4,Havana,Zarya,7.775700747999999,28.0
Stage 4,Hollywood,Orisa,23772.803458199996,1.0
Stage 4,Hollywood,Mei,17371.03765312,2.0
Stage 4,Hollywood,Hanzo,16139.787673154004,3.0
Stage 4,Hollywood,Baptiste,15789.045657477001,4.0
Stage 4,Hollywood,Ana,15788.893048970998,5.0
Stage 4,Hollywood,Roadhog,15041.471822274001,6.0
Stage 4,Hollywood,D.Va,13595.270436319,7.0
Stage 4,Hollywood,Zenyatta,10251.656246460001,8.0
Stage 4,Hollywood,Mercy,8697.953194387,9.0
Stage 4,Hollywood,Sombra,5461.71087262,10.0
Stage 4,Hollywood,Lúcio,4212.071967833999,11.0
Stage 4,Hollywood,Wrecking Ball,3651.246340636,12.0
Stage 4,Hollywood,Reaper,3109.942693011,13.0
Stage 4,Hollywood,Pharah,3056.2447592,14.0
Stage 4,Hollywood,Widowmaker,3004.626982605,15.0
Stage 4,Hollywood,Genji,2999.8736558499995,16.0
Stage 4,Hollywood,Moira,2949.5572029699997,17.0
Stage 4,Hollywood,Doomfist,2594.8030908549995,18.0
Stage 4,Hollywood,McCree,2286.54903465,19.0
Stage 4,Hollywood,Winston,1495.029459608,20.0
Stage 4,Hollywood,Tracer,878.075938222,21.0
Stage 4,Hollywood,Junkrat,772.84354484,22.0
Stage 4,Hollywood,Reinhardt,132.379605352,23.0
Stage 4,Hollywood,Zarya,130.4071402,24.0
Stage 4,Hollywood,Brigitte,129.430945,25.0
Stage 4,Hollywood,Symmetra,79.8276003,26.0
Stage 4,Hollywood,Bastion,39.92257726,27.0
Stage 4,Hollywood,Soldier: 76,23.36218637,28.0
Stage 4,Ilios,D.Va,32679.4189428,1.0
Stage 4,Ilios,Orisa,28311.576124409992,2.0
Stage 4,Ilios,Lúcio,22980.924760121994,3.0
Stage 4,Ilios,Ana,21303.371076195,4.0
Stage 4,Ilios,Mei,18304.282115799997,5.0
Stage 4,Ilios,Moira,16872.344581939997,6.0
Stage 4,Ilios,Reaper,13636.923026432,7.0
Stage 4,Ilios,Mercy,13004.947562161997,8.0
Stage 4,Ilios,Widowmaker,11185.936437767998,9.0
Stage 4,Ilios,Wrecking Ball,9723.436453052,10.0
Stage 4,Ilios,Pharah,9154.223608479999,11.0
Stage 4,Ilios,Sombra,9127.689605474,12.0
Stage 4,Ilios,Roadhog,7354.670723653001,13.0
Stage 4,Ilios,Hanzo,5613.643788478,14.0
Stage 4,Ilios,Doomfist,5081.5844794079985,15.0
Stage 4,Ilios,McCree,4111.4938160500005,16.0
Stage 4,Ilios,Baptiste,3796.2717661389993,17.0
Stage 4,Ilios,Tracer,3610.0141729310003,18.0
Stage 4,Ilios,Winston,2114.9439540099997,19.0
Stage 4,Ilios,Zenyatta,1803.7849788999997,20.0
Stage 4,Ilios,Brigitte,795.14811986,21.0
Stage 4,Ilios,Genji,375.68551582,22.0
Stage 4,Ilios,Reinhardt,372.746647353,23.0
Stage 4,Ilios,Torbjörn,298.85331631500003,24.0
Stage 4,Ilios,Symmetra,42.829568267,25.0
Stage 4,Ilios,Junkrat,11.68294984,26.0
Stage 4,Ilios,Soldier: 76,1.950443804,27.0
Stage 4,Junkertown,Orisa,38505.4636669,1.0
Stage 4,Junkertown,Widowmaker,25691.775392015996,2.0
Stage 4,Junkertown,D.Va,21782.934882629997,3.0
Stage 4,Junkertown,Mercy,21611.95568142,4.0
Stage 4,Junkertown,Ana,19787.502053768,5.0
Stage 4,Junkertown,Mei,19766.015780020003,6.0
Stage 4,Junkertown,Roadhog,16432.692270450003,7.0
Stage 4,Junkertown,Hanzo,15311.275768782998,8.0
Stage 4,Junkertown,Zenyatta,14383.732971206999,9.0
Stage 4,Junkertown,Lúcio,9703.127193203001,10.0
Stage 4,Junkertown,Baptiste,9064.132976550001,11.0
Stage 4,Junkertown,Reaper,7386.68160363,12.0
Stage 4,Junkertown,Moira,6073.724612589999,13.0
Stage 4,Junkertown,Genji,5190.946686531998,14.0
Stage 4,Junkertown,Tracer,1939.9918313749997,15.0
Stage 4,Junkertown,Reinhardt,1824.864587855,16.0
Stage 4,Junkertown,Wrecking Ball,1519.5229590679999,17.0
Stage 4,Junkertown,McCree,1372.4453559400001,18.0
Stage 4,Junkertown,Bastion,1210.6533886799998,19.0
Stage 4,Junkertown,Pharah,1183.548349491,20.0
Stage 4,Junkertown,Doomfist,1056.071749014,21.0
Stage 4,Junkertown,Winston,865.324089745,22.0
Stage 4,Junkertown,Sombra,684.1801167499999,23.0
Stage 4,Junkertown,Brigitte,449.70858822,24.0
Stage 4,Junkertown,Soldier: 76,195.603395801,25.0
Stage 4,Junkertown,Zarya,143.081623102,26.0
Stage 4,Junkertown,Ashe,46.729939996999995,27.0
Stage 4,Junkertown,Junkrat,25.30899972,28.0
Stage 4,Junkertown,Symmetra,8.755686164,29.0
Stage 4,Junkertown,Torbjörn,3.900032997,30.0
Stage 4,King's Row,Orisa,38244.65553989999,1.0
Stage 4,King's Row,Mei,33804.754889749995,2.0
Stage 4,King's Row,Baptiste,19685.559173396006,3.0
Stage 4,King's Row,D.Va,19332.007474481,4.0
Stage 4,King's Row,Roadhog,19000.26574969,5.0
Stage 4,King's Row,Hanzo,18342.576415623007,6.0
Stage 4,King's Row,Zenyatta,14808.138723430002,7.0
Stage 4,King's Row,Lúcio,14477.523353542001,8.0
Stage 4,King's Row,Ana,14442.098657110999,9.0
Stage 4,King's Row,Reaper,13263.962520275,10.0
Stage 4,King's Row,Moira,9808.081761472002,11.0
Stage 4,King's Row,Widowmaker,6745.590660726,12.0
Stage 4,King's Row,Mercy,5345.035041248001,13.0
Stage 4,King's Row,McCree,1702.3566255290002,14.0
Stage 4,King's Row,Doomfist,1635.147108869,15.0
Stage 4,King's Row,Pharah,1627.4022774999999,16.0
Stage 4,King's Row,Zarya,923.7028647999999,17.0
Stage 4,King's Row,Sombra,623.081393534,18.0
Stage 4,King's Row,Reinhardt,613.2060831,19.0
Stage 4,King's Row,Genji,524.7170332000001,20.0
Stage 4,King's Row,Wrecking Ball,381.55720037799995,21.0
Stage 4,King's Row,Tracer,183.03191811399998,22.0
Stage 4,King's Row,Symmetra,117.7109246,23.0
Stage 4,King's Row,Winston,78.833247064,24.0
Stage 4,King's Row,Brigitte,7.791448891,25.0
Stage 4,King's Row,Ashe,1.95268774,26.0
Stage 4,King's Row,Soldier: 76,1.943704069,27.0
Stage 4,Lijiang Tower,D.Va,36233.48390479999,1.0
Stage 4,Lijiang Tower,Lúcio,30788.67910896199,2.0
Stage 4,Lijiang Tower,Orisa,30555.529248999992,3.0
Stage 4,Lijiang Tower,Mei,26415.228000507002,4.0
Stage 4,Lijiang Tower,Moira,25694.227305693992,5.0
Stage 4,Lijiang Tower,Reaper,23202.774506116006,6.0
Stage 4,Lijiang Tower,Ana,12826.430903045997,7.0
Stage 4,Lijiang Tower,Mercy,8400.029664617,8.0
Stage 4,Lijiang Tower,Pharah,8101.146109998999,9.0
Stage 4,Lijiang Tower,Wrecking Ball,7424.9611235799985,10.0
Stage 4,Lijiang Tower,Sombra,7020.87328567,11.0
Stage 4,Lijiang Tower,Doomfist,6180.0942985050015,12.0
Stage 4,Lijiang Tower,McCree,3674.61964658,13.0
Stage 4,Lijiang Tower,Tracer,3633.5370294590007,14.0
Stage 4,Lijiang Tower,Roadhog,3009.4336365999998,15.0
Stage 4,Lijiang Tower,Baptiste,1609.841144567,16.0
Stage 4,Lijiang Tower,Reinhardt,1551.63966997,17.0
Stage 4,Lijiang Tower,Widowmaker,1524.1798076119999,18.0
Stage 4,Lijiang Tower,Zarya,1344.3691469,19.0
Stage 4,Lijiang Tower,Zenyatta,1322.8448281199999,20.0
Stage 4,Lijiang Tower,Winston,1148.595575208,21.0
Stage 4,Lijiang Tower,Hanzo,860.50830125,22.0
Stage 4,Lijiang Tower,Brigitte,625.9593510850001,23.0
Stage 4,Lijiang Tower,Symmetra,520.703643051,24.0
Stage 4,Lijiang Tower,Genji,130.45144930700002,25.0
Stage 4,Lijiang Tower,Soldier: 76,3.896228373,26.0
Stage 4,Route 66,Orisa,40734.1897896,1.0
Stage 4,Route 66,Mei,33182.7126,2.0
Stage 4,Route 66,Hanzo,31671.541566056,3.0
Stage 4,Route 66,Baptiste,31634.030373709997,4.0
Stage 4,Route 66,Roadhog,30052.446814340998,5.0
Stage 4,Route 66,Zenyatta,22429.463747089998,6.0
Stage 4,Route 66,Ana,18201.51918695001,7.0
Stage 4,Route 66,D.Va,12595.54913991,8.0
Stage 4,Route 66,Widowmaker,9584.041659981,9.0
Stage 4,Route 66,Mercy,8179.5670316000005,10.0
Stage 4,Route 66,Lúcio,3816.5431842660005,11.0
Stage 4,Route 66,Sombra,2591.9475636700004,12.0
Stage 4,Route 66,Reaper,2509.2766000419997,13.0
Stage 4,Route 66,McCree,2232.8343186499997,14.0
Stage 4,Route 66,Tracer,2020.7405567199999,15.0
Stage 4,Route 66,Wrecking Ball,1689.7848199780003,16.0
Stage 4,Route 66,Moira,1579.883215771,17.0
Stage 4,Route 66,Pharah,952.9744082,18.0
Stage 4,Route 66,Doomfist,929.5467163089999,19.0
Stage 4,Route 66,Winston,785.5963804400001,20.0
Stage 4,Route 66,Genji,534.31994632,21.0
Stage 4,Route 66,Brigitte,383.524509753,22.0
Stage 4,Route 66,Reinhardt,264.775801164,23.0
Stage 4,Route 66,Zarya,102.188502189,24.0
Stage 4,Route 66,Bastion,6.809112549,25.0
Stage 4,Route 66,Symmetra,4.873364448999999,26.0
Stage 4,Route 66,Junkrat,2.912834525,27.0
Stage 4,Temple of Anubis,D.Va,23118.382538530008,1.0
Stage 4,Temple of Anubis,Ana,22118.524498000006,2.0
Stage 4,Temple of Anubis,Orisa,19572.590855680002,3.0
Stage 4,Temple of Anubis,Mercy,15801.747726339996,4.0
Stage 4,Temple of Anubis,Sombra,11821.344815666997,5.0
Stage 4,Temple of Anubis,Mei,10135.286843966998,6.0
Stage 4,Temple of Anubis,Roadhog,8974.030349050001,7.0
Stage 4,Temple of Anubis,Genji,8762.69288613,8.0
Stage 4,Temple of Anubis,Lúcio,8392.011057798,9.0
Stage 4,Temple of Anubis,Widowmaker,8206.86053242,10.0
Stage 4,Temple of Anubis,Winston,7372.822081453998,11.0
Stage 4,Temple of Anubis,Hanzo,6752.81741588,12.0
Stage 4,Temple of Anubis,Baptiste,6377.377597876999,13.0
Stage 4,Temple of Anubis,Zenyatta,5740.79444868,14.0
Stage 4,Temple of Anubis,Reaper,5007.796396887999,15.0
Stage 4,Temple of Anubis,Wrecking Ball,4863.793319617,16.0
Stage 4,Temple of Anubis,Doomfist,4432.463737487,17.0
Stage 4,Temple of Anubis,Junkrat,4412.10090048,18.0
Stage 4,Temple of Anubis,Moira,3626.8100788250013,19.0
Stage 4,Temple of Anubis,Brigitte,2279.39090868,20.0
Stage 4,Temple of Anubis,Tracer,1986.5181006540001,21.0
Stage 4,Temple of Anubis,McCree,1601.196446543,22.0
Stage 4,Temple of Anubis,Pharah,838.9969146999999,23.0
Stage 4,Temple of Anubis,Reinhardt,435.037172513,24.0
Stage 4,Temple of Anubis,Torbjörn,359.11184410299995,25.0
Stage 4,Temple of Anubis,Bastion,13.634166181,26.0
Stage 4,Temple of Anubis,Ashe,3.8901183599999998,27.0
Stage 4,Temple of Anubis,Symmetra,1.945197403,28.0
Stage 4,Volskaya Industries,Orisa,31121.109356699995,1.0
Stage 4,Volskaya Industries,Mei,23662.457875760007,2.0
Stage 4,Volskaya Industries,Roadhog,22301.717785819994,3.0
Stage 4,Volskaya Industries,Baptiste,20520.518062448005,4.0
Stage 4,Volskaya Industries,Hanzo,17585.000355402,5.0
Stage 4,Volskaya Industries,Ana,17522.02967339,6.0
Stage 4,Volskaya Industries,Zenyatta,12849.653308473999,7.0
Stage 4,Volskaya Industries,Widowmaker,12609.294576056998,8.0
Stage 4,Volskaya Industries,D.Va,9947.431852892,9.0
Stage 4,Volskaya Industries,Mercy,8219.74758435,10.0
Stage 4,Volskaya Industries,Lúcio,4554.223578966,11.0
Stage 4,Volskaya Industries,Reaper,3214.87028512,12.0
Stage 4,Volskaya Industries,Pharah,2834.4225089449997,13.0
Stage 4,Volskaya Industries,Moira,1551.5005744990003,14.0
Stage 4,Volskaya Industries,Wrecking Ball,1516.4719463260005,15.0
Stage 4,Volskaya Industries,Tracer,1502.806362366,16.0
Stage 4,Volskaya Industries,McCree,1073.60600403,17.0
Stage 4,Volskaya Industries,Genji,922.830777902,18.0
Stage 4,Volskaya Industries,Sombra,863.443210412,19.0
Stage 4,Volskaya Industries,Doomfist,844.8276044669999,20.0
Stage 4,Volskaya Industries,Winston,173.238268791,21.0
Stage 4,Volskaya Industries,Zarya,114.85922649999999,22.0
Stage 4,Volskaya Industries,Symmetra,89.535008127,23.0
Stage 4,Volskaya Industries,Reinhardt,88.60449272000001,24.0
Stage 4,Volskaya Industries,Brigitte,45.76014858,25.0
Stage 4,Volskaya Industries,Bastion,28.22165054,26.0
Stage 4,Volskaya Industries,Soldier: 76,22.38048494,27.0
Stage 4,Volskaya Industries,Ashe,5.843135536,28.0
Stage 4,Volskaya Industries,Torbjörn,3.8930916790000003,29.0
